--------------------------------------------------------------------------------------------------------------------------
Frequent Closed Itemset Summary

Data File: ..\..\mushroom-bin.data

Total number of generators generated: 1173

Number of generators of length 1: 39
Number of generators of length 2: 217
Number of generators of length 3: 431
Number of generators of length 4: 339
Number of generators of length 5: 130
Number of generators of length 6: 17



Total number of frequent closed itemsets generated: 842

Number of frequent closed itemsets of length 1: 1
Number of frequent closed itemsets of length 2: 18
Number of frequent closed itemsets of length 3: 75
Number of frequent closed itemsets of length 4: 121
Number of frequent closed itemsets of length 5: 168
Number of frequent closed itemsets of length 6: 211
Number of frequent closed itemsets of length 7: 158
Number of frequent closed itemsets of length 8: 60
Number of frequent closed itemsets of length 9: 17
Number of frequent closed itemsets of length 10: 6
Number of frequent closed itemsets of length 11: 4
Number of frequent closed itemsets of length 12: 2
Number of frequent closed itemsets of length 13: 0
Number of frequent closed itemsets of length 14: 1



Total time taken to generate frequent closed itemsets: 4316 ms
--------------------------------------------------------------------------------------------------------------------------
Closed Itemsets                                                                                                                                                                                                     Generators                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Support
[veil-type_p]                                                                                                                                                                                                  [veil-type_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1.0
[cap-shape_x,veil-type_p]                                                                                                                                                                                      [cap-shape_x]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.4500246
[cap-shape_f,veil-type_p]                                                                                                                                                                                      [cap-shape_f]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.3879862
[cap-surface_y,veil-type_p]                                                                                                                                                                                    [cap-surface_y]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.39931068
[cap-surface_s,veil-type_p]                                                                                                                                                                                    [cap-surface_s]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.31462333
[cap-color_n,veil-type_p]                                                                                                                                                                                      [cap-color_n]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.2811423
[odor_n,veil-type_p]                                                                                                                                                                                           [odor_n]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0.43426883
[gill-attachment_f,veil-type_p]                                                                                                                                                                                [gill-attachment_f]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.97415066
[gill-spacing_c,veil-type_p]                                                                                                                                                                                   [gill-spacing_c]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0.8385032
[gill-size_b,veil-type_p]                                                                                                                                                                                      [gill-size_b]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.69079274
